,attendance,difficulty,noisy_count,true_count,plus_error,minus_error,error,nth_remeasure,noisy_count_prev,true_count_prev,minus_error_prev,plus_error_prev,error_prev
0,0,1,208.3,211.0,213.0,203.6,4.7,0,,,,,
1,0,2,14.2,14.0,18.9,9.4,4.7,0,,,,,
2,0,3,38.4,38.0,43.1,33.6,4.7,0,,,,,
3,0,4,5.0,13.0,9.7,0.3,4.7,0,,,,,
4,0,5,18.9,20.0,23.6,14.2,4.7,0,,,,,
5,1,1,14.6,13.0,19.3,9.9,4.7,0,,,,,
6,1,2,37.3,41.0,42.0,32.6,4.7,0,,,,,
7,1,3,68.5,75.0,73.2,63.7,4.7,0,,,,,
8,1,4,53.1,46.0,57.8,48.4,4.7,0,,,,,
9,1,5,17.5,17.0,22.2,12.7,4.7,0,,,,,
10,2,1,18.0,16.0,22.7,13.3,4.7,0,,,,,
11,2,2,8.2,12.0,12.9,3.5,4.7,0,,,,,
12,2,3,54.7,57.0,59.4,50.0,4.7,0,,,,,
13,2,4,32.2,34.0,36.9,27.5,4.7,0,,,,,
14,2,5,16.7,15.0,21.4,12.0,4.7,0,,,,,
15,3,1,18.2,21.0,22.9,13.5,4.7,0,,,,,
16,3,2,19.6,20.0,24.3,14.9,4.7,0,,,,,
17,3,3,85.3,90.0,90.0,80.6,4.7,0,,,,,
18,3,4,71.0,65.0,75.7,66.3,4.7,0,,,,,
19,3,5,36.5,36.0,41.2,31.8,4.7,0,,,,,
20,4,1,14.5,16.0,19.2,9.7,4.7,0,,,,,
21,4,2,4.8,13.0,9.6,0.1,4.7,0,,,,,
22,4,3,57.3,55.0,62.1,52.6,4.7,0,,,,,
23,4,4,42.3,42.0,47.0,37.6,4.7,0,,,,,
24,4,5,22.5,20.0,27.3,17.8,4.7,0,,,,,
25,0,1,210.3,211.0,212.7,207.9,2.4,1,208.3,211.0,203.6,213.0,4.7
26,0,2,14.9,14.0,17.2,12.5,2.4,1,14.2,14.0,9.4,18.9,4.7
27,0,3,37.1,38.0,39.5,34.8,2.4,1,38.4,38.0,33.6,43.1,4.7
28,0,4,2.7,13.0,5.1,0.4,2.4,1,5.0,13.0,0.3,9.7,4.7
29,0,5,20.8,20.0,23.1,18.4,2.4,1,18.9,20.0,14.2,23.6,4.7
30,1,1,11.7,13.0,14.0,9.3,2.4,1,14.6,13.0,9.9,19.3,4.7
31,1,2,39.4,41.0,41.8,37.1,2.4,1,37.3,41.0,32.6,42.0,4.7
32,1,3,71.1,75.0,73.4,68.7,2.4,1,68.5,75.0,63.7,73.2,4.7
33,1,4,48.3,46.0,50.6,45.9,2.4,1,53.1,46.0,48.4,57.8,4.7
34,1,5,15.7,17.0,18.0,13.3,2.4,1,17.5,17.0,12.7,22.2,4.7
