,AGEP,RAC1P,noisy_count,true_count,plus_error,minus_error,error,nth_remeasure,noisy_count_prev,true_count_prev,minus_error_prev,plus_error_prev,error_prev
0,15-24,White alone,76.6,72.0,81.3,71.9,4.7,0,,,,,
1,15-24,Black or African American alone,110.2,101.0,114.9,105.5,4.7,0,,,,,
2,15-24,American Indian alone,83.5,79.0,88.2,78.8,4.7,0,,,,,
3,15-24,Alaska Native alone,82.2,82.0,86.9,77.5,4.7,0,,,,,
4,15-24,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",93.5,96.0,98.2,88.7,4.7,0,,,,,
5,15-24,Asian alone,69.4,82.0,74.1,64.7,4.7,0,,,,,
6,15-24,Native Hawaiian and Other Pacific Islander alone,41.5,42.0,46.2,36.8,4.7,0,,,,,
7,15-24,Some Other Race alone,16.3,17.0,21.0,11.6,4.7,0,,,,,
8,15-24,Two or More Races,39.9,40.0,44.6,35.1,4.7,0,,,,,
9,25-34,White alone,25.4,25.0,30.1,20.7,4.7,0,,,,,
10,25-34,Black or African American alone,30.3,30.0,35.0,25.6,4.7,0,,,,,
11,25-34,American Indian alone,40.5,38.0,45.2,35.7,4.7,0,,,,,
12,25-34,Alaska Native alone,54.8,53.0,59.6,50.1,4.7,0,,,,,
13,25-34,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",47.9,47.0,52.6,43.2,4.7,0,,,,,
14,25-34,Asian alone,23.5,24.0,28.2,18.8,4.7,0,,,,,
15,25-34,Native Hawaiian and Other Pacific Islander alone,2.2,4.0,6.9,-2.5,4.7,0,,,,,
16,25-34,Some Other Race alone,5.7,7.0,10.4,0.9,4.7,0,,,,,
17,25-34,Two or More Races,3.2,6.0,8.0,-1.5,4.7,0,,,,,
18,35-44,White alone,2.2,9.0,7.0,-2.5,4.7,0,,,,,
19,35-44,Black or African American alone,12.2,1.0,17.0,7.5,4.7,0,,,,,
20,35-44,American Indian alone,0.5,5.0,5.2,-4.3,4.7,0,,,,,
21,35-44,Alaska Native alone,4.5,6.0,9.2,-0.2,4.7,0,,,,,
